name,elo,attack,defense,attack_raw,defense_raw,xg_for,xg_against,goals_scored_avg,goals_conceded_avg,recent_form,tournament_exp,momentum,home_advantage,total_matches,win_pct,momentum_attack,momentum_defense,scoring_talent,altitude,mean_temp,squad_quality,starting_xi_strength,squad_depth,star_power,positional_balance,talent_density
North Korea,1483.1455760738427,1.747,1.511,0.814,1.001,1.162,1.675,1.162,1.675,0.2,0.535,0.2,0.1,37,0.337,1.0,2.6,14.449,300.0,18.0,64.16,64.16,60.16,67.16,85.0,0.0
Tibet,1250.466266592087,3.0,1.019,1.615,0.382,2.305,4.392,2.305,4.392,0.1,0.0,0.1,0.1,5,0.067,2.4,4.2,0.0,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Ecuador,2008.2849397239372,2.219,3.912,0.812,2.238,1.159,0.749,1.159,0.749,0.7,0.923,0.8,0.1,92,0.612,1.2,0.6,40.773,2800.0,13.0,90.41,90.41,86.41,93.41,85.0,51.04
United States Virgin Islands,942.9185221802444,0.6,0.574,0.826,0.745,1.179,2.25,1.179,2.25,0.4,0.116,0.5,0.1,34,0.285,1.5,1.6,2.575,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Zanzibar,1554.832367714175,1.411,4.0,0.702,3.35,1.001,0.5,1.001,0.5,0.75,0.0,0.75,0.1,4,0.75,1.0,0.5,0.0,300.0,18.0,67.74,67.74,63.74,70.74,85.0,0.0
Uruguay,1957.8473423360902,2.548,3.701,0.914,2.06,1.305,0.814,1.305,0.814,0.6,0.939,0.5,0.1,88,0.598,1.0,1.4,55.508,100.0,16.0,87.89,87.89,83.89,90.89,85.0,44.73
Cayman Islands,1021.2364394938861,0.616,0.664,0.657,0.747,0.938,2.246,0.938,2.246,0.25,0.194,0.5,0.1,38,0.353,0.9,1.8,3.004,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Guam,971.5461552662316,0.825,0.501,0.865,0.57,1.235,2.943,1.235,2.943,0.25,0.166,0.2,0.1,26,0.212,1.4,4.0,3.004,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Albania,1688.8570425812334,1.355,2.27,0.741,1.666,1.058,1.006,1.058,1.006,0.5,0.514,0.0,0.1,82,0.485,0.9,1.4,20.601,300.0,18.0,74.44,74.44,70.44,77.44,85.0,11.11
Syria,1566.839450860668,1.892,1.738,0.934,1.337,1.332,1.254,1.332,1.254,0.65,0.435,0.4,0.1,89,0.471,2.0,1.2,23.605,300.0,18.0,68.34,68.34,64.34,71.34,85.0,0.0
Cape Verde,1640.3969892389125,1.877,1.996,0.888,1.661,1.267,1.01,1.267,1.01,0.6,0.444,0.4,0.1,72,0.579,1.6,1.8,13.019,100.0,24.0,72.02,72.02,68.02,75.02,85.0,5.05
Yorkshire,1563.4894961941482,3.0,2.596,2.286,0.865,3.262,1.938,3.262,1.938,0.75,0.0,0.75,0.1,4,0.767,3.25,2.0,0.0,300.0,18.0,68.17,68.17,64.17,71.17,85.0,0.0
Anguilla,861.5032914066077,0.363,0.461,0.397,0.519,0.566,3.233,0.566,3.233,0.2,0.251,0.4,0.1,40,0.198,0.8,2.6,1.288,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Serbia,1819.691596264033,2.288,2.067,0.983,1.3,1.403,1.29,1.403,1.29,0.4,0.516,0.4,0.1,88,0.556,0.9,2.6,56.938,300.0,18.0,80.98,80.98,76.98,83.98,85.0,27.46
Kuwait,1499.5585969525707,1.686,1.368,0.848,1.109,1.211,1.512,1.211,1.512,0.4,0.609,0.4,0.1,85,0.43,1.5,1.8,36.767,300.0,18.0,64.98,64.98,60.98,67.98,85.0,0.0
Iran,1901.489695259135,3.0,3.299,1.481,2.266,2.113,0.74,2.113,0.74,0.6,0.845,0.7,0.1,82,0.758,1.7,0.6,73.82,1200.0,22.0,85.07,85.07,81.07,88.07,85.0,37.69
Ticino,1407.5382672100518,0.747,0.777,0.701,0.259,1.0,6.476,1.0,6.476,0.0,0.0,0.0,0.1,2,0.0,1.0,6.5,0.0,300.0,18.0,60.38,60.38,56.38,63.38,85.0,0.0
Jordan,1768.9549946083548,2.521,1.945,1.1,1.368,1.569,1.226,1.569,1.226,0.6,0.609,0.2,0.1,109,0.556,1.7,2.6,33.047,700.0,22.0,78.45,78.45,74.45,81.45,85.0,21.12
Mauritius,1216.7716936269676,0.906,1.113,0.538,1.224,0.767,1.37,0.767,1.37,0.25,0.367,0.2,0.1,47,0.303,0.6,2.0,6.438,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Malta,1378.1845704313541,1.048,1.068,0.6,0.886,0.857,1.893,0.857,1.893,0.4,0.468,0.4,0.1,77,0.358,1.1,1.8,16.166,300.0,18.0,58.91,58.91,54.91,61.91,85.0,0.0
Mali,1694.265843994424,2.187,3.337,1.027,2.715,1.466,0.618,1.466,0.618,0.55,0.48,0.3,0.1,78,0.644,1.2,0.8,29.757,300.0,18.0,74.71,74.71,70.71,77.71,85.0,11.78
Cyprus,1394.469367042084,1.279,1.059,0.728,0.858,1.038,1.954,1.038,1.954,0.45,0.47,0.5,0.1,80,0.332,1.6,1.6,29.471,300.0,18.0,59.72,59.72,55.72,62.72,85.0,0.0
Bermuda,1339.8701644563168,1.739,0.839,1.14,0.708,1.627,2.37,1.627,2.37,0.35,0.44,0.3,0.1,53,0.393,1.4,3.0,18.169,300.0,18.0,56.99,56.99,52.99,59.99,85.0,0.0
South Korea,1900.7040294020783,3.0,2.826,1.331,1.88,1.899,0.892,1.899,0.892,0.65,0.859,0.6,0.1,99,0.713,1.5,1.0,40.916,200.0,18.0,85.04,85.04,81.04,88.04,85.0,37.59
Papua New Guinea,1459.03038189743,1.216,1.266,1.046,0.986,1.493,1.7,1.493,1.7,0.65,0.171,0.9,0.1,33,0.53,1.8,1.0,15.165,300.0,18.0,62.95,62.95,58.95,65.95,85.0,0.0
Chile,1775.8015593002278,2.276,2.157,0.814,1.276,1.161,1.314,1.161,1.314,0.45,0.86,0.6,0.1,86,0.432,1.2,1.8,49.785,300.0,18.0,78.79,78.79,74.79,81.79,85.0,21.98
Senegal,1900.0513381545588,3.0,3.131,1.327,2.514,1.893,0.667,1.893,0.667,0.75,0.572,0.6,0.1,101,0.771,1.9,1.4,35.336,100.0,27.0,85.0,85.0,81.0,88.0,85.0,37.51
Palestine,1566.3334997507359,1.522,1.935,0.701,1.394,1.0,1.203,1.0,1.203,0.45,0.608,0.5,0.1,70,0.431,0.7,0.8,18.741,300.0,18.0,68.32,68.32,64.32,71.32,85.0,0.0
Estonia,1431.8151034405087,1.081,1.192,0.615,0.89,0.877,1.884,0.877,1.884,0.35,0.437,0.5,0.1,86,0.321,0.9,1.8,28.612,300.0,18.0,61.59,61.59,57.59,64.59,85.0,0.0
DR Congo,1761.2685493601616,1.863,3.073,0.82,2.456,1.17,0.683,1.17,0.683,0.75,0.609,0.7,0.1,81,0.617,1.1,0.2,23.605,400.0,24.0,78.06,78.06,74.06,81.06,85.0,20.16
Uganda,1510.6159574576757,1.503,1.596,0.7,1.382,1.0,1.213,1.0,1.213,0.5,0.444,0.3,0.1,73,0.477,1.4,2.4,14.02,300.0,18.0,65.53,65.53,61.53,68.53,85.0,0.0
Western Isles,1422.0399464457732,1.804,1.695,0.829,1.043,1.183,1.608,1.183,1.608,0.35,0.0,0.5,0.1,10,0.365,1.1,1.2,0.0,300.0,18.0,61.1,61.1,57.1,64.1,85.0,0.0
Orkney,1404.4230664857646,1.784,1.749,1.441,0.897,2.056,1.87,2.056,1.87,0.55,0.0,0.6,0.1,11,0.61,1.9,1.6,0.0,300.0,18.0,60.22,60.22,56.22,63.22,85.0,0.0
Montserrat,1194.4384909134565,0.916,0.994,0.724,0.872,1.034,1.924,1.034,1.924,0.2,0.194,0.2,0.1,36,0.369,0.6,1.4,6.152,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Belgium,1944.444223354959,3.0,2.992,1.636,1.9,2.335,0.882,2.335,0.882,0.85,0.546,0.9,0.1,96,0.699,3.7,0.6,71.388,180.0,14.0,87.22,87.22,83.22,90.22,85.0,43.06
Central African Republic,1333.8215320234917,1.635,1.039,0.788,0.909,1.125,1.845,1.125,1.845,0.3,0.444,0.3,0.1,48,0.344,0.7,2.4,6.581,300.0,18.0,56.69,56.69,52.69,59.69,85.0,0.0
Italy,1945.8999598204841,2.927,2.786,1.348,1.684,1.923,0.996,1.923,0.996,0.85,0.554,0.7,0.1,92,0.706,2.4,1.0,43.777,300.0,18.0,87.29,87.29,83.29,90.29,85.0,43.24
Burundi,1368.056033157817,1.52,1.313,0.7,1.03,0.999,1.627,0.999,1.627,0.25,0.367,0.0,0.1,52,0.344,0.6,2.2,8.584,300.0,18.0,58.4,58.4,54.4,61.4,85.0,0.0
Pakistan,1042.9760923426359,0.442,0.687,0.316,0.743,0.45,2.258,0.45,2.258,0.2,0.241,0.4,0.1,30,0.198,0.4,1.4,3.863,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Madagascar,1494.0109695573158,1.917,1.29,0.909,1.135,1.297,1.477,1.297,1.477,0.55,0.444,0.5,0.1,65,0.464,1.7,2.2,13.448,300.0,18.0,64.7,64.7,60.7,67.7,85.0,0.0
Switzerland,1959.8111081715358,3.0,2.519,1.296,1.452,1.849,1.155,1.849,1.155,0.7,0.471,0.5,0.1,95,0.601,2.2,1.4,44.492,500.0,15.0,87.99,87.99,83.99,90.99,85.0,44.98
Kosovo,1791.0703962370692,1.923,1.873,1.078,1.41,1.538,1.189,1.538,1.189,0.6,0.462,0.5,0.1,82,0.567,1.4,1.4,27.039,300.0,18.0,79.55,79.55,75.55,82.55,85.0,23.88
San Marino,946.2276758263115,0.38,0.581,0.245,0.553,0.35,3.034,0.35,3.034,0.05,0.468,0.1,0.1,77,0.09,0.4,2.4,9.585,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Tunisia,1725.1552869882873,2.238,2.948,0.979,2.159,1.397,0.776,1.397,0.776,0.5,0.551,0.4,0.1,107,0.637,1.3,1.4,23.605,200.0,20.0,76.26,76.26,72.26,79.26,85.0,15.64
Eritrea,1189.3981441099243,0.593,0.606,0.35,0.838,0.499,2.0,0.499,2.0,0.0,0.02,0.0,0.1,2,0.0,0.5,2.0,1.717,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Philippines,1349.206859067507,1.483,1.211,1.041,1.093,1.486,1.534,1.486,1.534,0.8,0.266,0.9,0.1,66,0.455,2.5,1.0,6.009,300.0,18.0,57.46,57.46,53.46,60.46,85.0,0.0
Netherlands,2026.1514766264697,3.0,2.876,1.645,1.711,2.348,0.98,2.348,0.98,0.75,0.583,0.6,0.1,92,0.701,2.8,0.8,71.531,10.0,15.0,91.31,91.31,87.31,94.31,85.0,53.27
Slovakia,1734.8773299348272,1.809,1.949,0.97,1.423,1.384,1.178,1.384,1.178,0.65,0.447,0.5,0.1,87,0.552,1.5,2.6,29.328,300.0,18.0,76.74,76.74,72.74,79.74,85.0,16.86
Luhansk PR,1482.5346008300185,3.0,1.2,1.455,0.666,2.077,2.519,2.077,2.519,0.5,0.0,0.5,0.1,2,0.519,2.0,2.5,0.0,300.0,18.0,64.13,64.13,60.13,67.13,85.0,0.0
Taiwan,1069.6061587545428,1.219,0.772,0.827,0.663,1.181,2.528,1.181,2.528,0.2,0.318,0.0,0.1,42,0.253,1.4,4.0,5.15,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Namibia,1381.5629302503883,1.14,1.468,0.563,1.364,0.804,1.229,0.804,1.229,0.3,0.464,0.1,0.1,68,0.395,0.7,2.0,13.162,300.0,18.0,59.08,59.08,55.08,62.08,85.0,0.0
Saint Barthélemy,1414.8343103824936,1.574,0.715,2.085,0.762,2.976,2.201,2.976,2.201,0.417,0.0,0.5,0.1,6,0.458,2.667,2.4,0.0,300.0,18.0,60.74,60.74,56.74,63.74,85.0,0.0
Biafra,1515.1084245827574,1.266,3.61,0.467,5.035,0.667,0.333,0.667,0.333,0.667,0.0,0.667,0.1,3,0.667,0.667,0.333,0.0,300.0,18.0,65.76,65.76,61.76,68.76,85.0,0.0
Timor-Leste,869.6518004320765,0.602,0.543,0.508,0.558,0.725,3.003,0.725,3.003,0.1,0.071,0.2,0.1,34,0.192,0.6,2.6,2.575,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Portugal,2053.9506493699646,3.0,3.328,1.681,2.042,2.399,0.821,2.399,0.821,0.75,0.519,0.7,0.1,94,0.744,2.6,0.8,100.0,370.0,18.0,92.7,92.7,88.7,95.7,85.0,56.74
Niger,1483.6920511044905,1.746,1.334,0.829,1.129,1.183,1.486,1.183,1.486,0.5,0.348,0.3,0.1,65,0.393,1.0,1.2,13.734,300.0,18.0,64.18,64.18,60.18,67.18,85.0,0.0
Aruba,1170.2388987825884,1.142,0.865,1.044,0.801,1.49,2.092,1.49,2.092,0.5,0.194,0.7,0.1,39,0.401,1.5,1.2,4.435,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Spain,2218.5310416510943,3.0,3.846,1.715,2.105,2.447,0.797,2.447,0.797,0.8,0.461,0.7,0.1,96,0.789,2.7,0.6,63.948,660.0,22.0,85.56,86.53,82.75,89.6,97.22,24.44
Martinique,1458.4014649895194,1.153,1.48,0.678,1.109,0.968,1.512,0.968,1.512,0.3,0.0,0.2,0.1,38,0.382,0.6,1.2,5.579,300.0,18.0,62.92,62.92,58.92,65.92,85.0,0.0
Puerto Rico,1369.1761328998252,1.734,1.182,1.379,1.086,1.968,1.544,1.968,1.544,0.4,0.194,0.6,0.1,46,0.523,1.1,2.0,6.724,300.0,18.0,58.46,58.46,54.46,61.46,85.0,0.0
Mozambique,1493.9217913580871,1.722,1.315,0.77,1.169,1.099,1.435,1.099,1.435,0.35,0.464,0.3,0.1,79,0.444,1.0,2.2,15.451,300.0,18.0,64.7,64.7,60.7,67.7,85.0,0.0
Qatar,1600.502549977647,2.265,1.713,1.019,1.241,1.454,1.352,1.454,1.352,0.3,0.752,0.2,0.1,120,0.535,0.7,1.2,45.637,10.0,32.0,70.03,70.03,66.03,73.03,85.0,0.06
Lesotho,1387.5235654169078,0.941,1.278,0.479,1.149,0.684,1.459,0.684,1.459,0.35,0.367,0.4,0.1,64,0.358,0.7,0.8,6.009,300.0,18.0,59.38,59.38,55.38,62.38,85.0,0.0
Shetland,1496.9206185623675,2.763,1.815,1.457,0.97,2.08,1.729,2.08,1.729,0.4,0.0,0.6,0.1,11,0.482,1.8,1.4,0.0,300.0,18.0,64.85,64.85,60.85,67.85,85.0,0.0
Chad,1237.7260335836843,0.79,1.102,0.406,0.957,0.58,1.752,0.58,1.752,0.15,0.367,0.1,0.1,36,0.207,0.8,2.4,7.439,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Greece,1823.6286240527356,2.147,2.578,1.049,1.719,1.497,0.976,1.497,0.976,0.35,0.372,0.3,0.1,81,0.569,1.2,0.8,31.474,300.0,18.0,81.18,81.18,77.18,84.18,85.0,27.95
Gambia,1514.7262923655824,2.254,1.444,1.063,1.196,1.517,1.402,1.517,1.402,0.5,0.367,0.3,0.1,62,0.479,2.2,2.4,24.464,300.0,18.0,65.74,65.74,61.74,68.74,85.0,0.0
Denmark,1936.5574556096165,2.992,2.923,1.343,1.825,1.916,0.919,1.916,0.919,0.7,0.564,0.6,0.1,92,0.667,2.4,1.4,52.647,300.0,18.0,86.83,86.83,82.83,89.83,85.0,42.07
Zimbabwe,1452.8379611037847,1.318,1.661,0.602,1.414,0.859,1.186,0.859,1.186,0.4,0.464,0.5,0.1,62,0.379,1.1,1.2,16.166,300.0,18.0,62.64,62.64,58.64,65.64,85.0,0.0
Iceland,1611.2931560521006,1.953,1.494,0.933,0.981,1.332,1.709,1.332,1.709,0.35,0.402,0.2,0.1,93,0.394,1.6,2.0,36.052,300.0,18.0,70.56,70.56,66.56,73.56,85.0,1.41
Northern Ireland,1670.2617140875343,1.477,1.921,0.776,1.375,1.108,1.219,1.108,1.219,0.55,0.417,0.5,0.1,77,0.455,1.0,0.8,29.614,300.0,18.0,73.51,73.51,69.51,76.51,85.0,8.78
Kenya,1463.9001346522055,1.671,1.383,0.829,1.272,1.183,1.318,1.183,1.318,0.55,0.444,0.4,0.1,58,0.493,1.4,2.6,24.75,300.0,18.0,63.2,63.2,59.2,66.2,85.0,0.0
Laos,964.589371698233,0.833,0.671,0.621,0.653,0.886,2.569,0.886,2.569,0.2,0.071,0.2,0.1,39,0.217,1.1,3.2,5.15,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Comoros,1464.0783440869457,1.745,1.452,0.812,1.257,1.158,1.333,1.158,1.333,0.3,0.367,0.3,0.1,81,0.446,1.1,0.6,9.156,300.0,18.0,63.2,63.2,59.2,66.2,85.0,0.0
Algeria,1868.3491108710548,3.0,2.914,1.527,2.437,2.179,0.688,2.179,0.688,0.8,0.48,0.7,0.1,105,0.797,1.9,0.4,38.913,200.0,22.0,83.42,83.42,79.42,86.42,85.0,33.54
Turks and Caicos Islands,952.9809534039438,0.602,0.417,0.792,0.588,1.13,2.852,1.13,2.852,0.4,0.101,0.5,0.1,32,0.382,0.9,2.2,2.575,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Malawi,1433.113425868189,1.163,1.557,0.594,1.465,0.848,1.145,0.848,1.145,0.4,0.464,0.3,0.1,76,0.415,0.8,0.6,11.159,300.0,18.0,61.66,61.66,57.66,64.66,85.0,0.0
Somaliland,1472.585883191454,1.947,0.838,1.401,0.279,2.0,6.0,2.0,6.0,0.0,0.0,0.0,0.1,1,0.0,2.0,6.0,0.0,300.0,18.0,63.63,63.63,59.63,66.63,85.0,0.0
Morocco,2018.651137867518,3.0,4.0,1.428,3.85,2.038,0.436,2.038,0.436,0.85,0.562,0.8,0.1,108,0.834,2.2,0.6,29.757,800.0,20.0,90.93,90.93,86.93,93.93,85.0,52.33
Sierra Leone,1452.2252848463506,1.445,1.337,0.742,1.221,1.059,1.373,1.059,1.373,0.55,0.367,0.7,0.1,51,0.455,1.1,0.6,7.01,300.0,18.0,62.61,62.61,58.61,65.61,85.0,0.0
Uzbekistan,1841.0980850510211,2.446,3.124,1.121,2.094,1.599,0.801,1.599,0.801,0.6,0.609,0.5,0.1,84,0.668,1.3,1.0,30.901,400.0,18.0,82.05,82.05,78.05,85.05,85.0,30.14
Paraguay,1897.1618355935495,1.967,2.666,0.689,1.512,0.984,1.109,0.984,1.109,0.5,0.86,0.6,0.1,78,0.475,1.2,1.0,27.039,150.0,22.0,84.86,84.86,80.86,87.86,85.0,37.15
Romania,1707.4123618284675,1.905,1.992,1.101,1.531,1.571,1.095,1.571,1.095,0.5,0.514,0.5,0.1,84,0.564,1.6,1.2,42.632,300.0,18.0,75.37,75.37,71.37,78.37,85.0,13.43
Panjab,1577.5393892845798,2.926,1.68,3.593,0.769,5.128,2.181,5.128,2.181,0.5,0.0,0.5,0.1,2,0.564,5.0,2.5,0.0,300.0,18.0,68.88,68.88,64.88,71.88,85.0,0.0
Ethiopia,1375.1408550529309,1.431,1.311,0.69,1.243,0.985,1.349,0.985,1.349,0.4,0.464,0.4,0.1,58,0.404,1.1,1.4,17.597,300.0,18.0,58.76,58.76,54.76,61.76,85.0,0.0
Hitra,1330.3628090333007,2.542,0.998,2.141,0.614,3.056,2.731,3.056,2.731,0.429,0.0,0.4,0.1,7,0.474,2.714,2.6,0.0,300.0,18.0,56.52,56.52,52.52,59.52,85.0,0.0
Tonga,1081.075413951964,0.627,0.399,0.936,0.494,1.336,3.392,1.336,3.392,0.2,0.064,0.4,0.1,11,0.228,1.2,2.0,6.438,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Aymara,1463.1833631032425,0.912,1.28,0.35,0.839,0.5,2.0,0.5,2.0,0.0,0.0,0.0,0.1,2,0.0,0.5,2.0,0.0,300.0,18.0,63.16,63.16,59.16,66.16,85.0,0.0
Tuvalu,1210.214259155829,0.923,0.392,1.054,0.386,1.503,4.344,1.503,4.344,0.278,0.0,0.4,0.1,9,0.376,1.111,4.2,0.0,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Bulgaria,1534.9632553016968,1.412,1.347,0.745,1.003,1.063,1.672,1.063,1.672,0.35,0.369,0.7,0.1,81,0.378,1.6,1.2,40.773,300.0,18.0,66.75,66.75,62.75,69.75,85.0,0.0
Antigua and Barbuda,1088.92377447811,0.663,0.797,0.595,0.712,0.849,2.356,0.849,2.356,0.1,0.194,0.2,0.1,41,0.266,0.3,1.4,11.588,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Maldives,1008.4486848906992,0.734,0.705,0.587,0.918,0.837,1.827,0.837,1.827,0.15,0.148,0.0,0.1,50,0.298,0.6,2.2,9.871,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Equatorial Guinea,1439.5914101759586,1.427,1.599,0.688,1.39,0.982,1.207,0.982,1.207,0.3,0.464,0.3,0.1,69,0.467,0.8,1.4,16.166,300.0,18.0,61.98,61.98,57.98,64.98,85.0,0.0
Gozo,1446.7785899674,1.227,3.068,0.701,1.477,1.001,1.136,1.001,1.136,0.429,0.0,0.4,0.1,7,0.409,1.0,1.2,0.0,300.0,18.0,62.34,62.34,58.34,65.34,85.0,0.0
Solomon Islands,1369.1288471055373,1.588,1.08,1.286,0.864,1.835,1.941,1.835,1.941,0.2,0.171,0.0,0.1,44,0.436,1.6,4.0,17.31,300.0,18.0,58.46,58.46,54.46,61.46,85.0,0.0
Thailand,1559.0084860596428,2.185,1.747,1.361,1.49,1.942,1.126,1.942,1.126,0.75,0.266,0.9,0.1,95,0.644,2.4,1.0,19.742,300.0,18.0,67.95,67.95,63.95,70.95,85.0,0.0
Brazil,2051.6737957517244,3.0,3.463,1.383,1.988,1.973,0.844,1.973,0.844,0.65,0.973,0.7,0.1,95,0.695,2.5,1.4,56.223,300.0,23.0,84.11,86.22,79.58,89.0,98.26,18.08
Fiji,1404.813625648027,1.475,1.291,1.174,0.968,1.675,1.733,1.675,1.733,0.25,0.189,0.0,0.1,48,0.458,0.7,3.4,22.175,300.0,18.0,60.24,60.24,56.24,63.24,85.0,0.0
Argentina,2174.650165722295,3.0,4.0,1.493,3.499,2.131,0.479,2.131,0.479,0.85,1.0,1.0,0.1,96,0.828,2.3,0.2,76.538,500.0,15.0,83.05,84.51,79.58,87.2,97.36,13.2
Ukraine,1794.8817706430605,2.189,1.993,1.021,1.218,1.458,1.377,1.458,1.377,0.55,0.452,0.6,0.1,87,0.571,1.5,1.0,43.062,300.0,18.0,79.74,79.74,75.74,82.74,85.0,24.36
Ynys Môn,1647.8967441309335,2.501,3.752,1.531,1.709,2.185,0.981,2.185,0.981,0.9,0.0,0.8,0.1,12,0.895,2.1,1.4,0.0,300.0,18.0,72.39,72.39,68.39,75.39,85.0,5.99
Rwanda,1474.7707174777204,1.281,2.048,0.603,1.715,0.861,0.977,0.861,0.977,0.35,0.464,0.6,0.1,55,0.43,0.8,0.8,7.582,300.0,18.0,63.74,63.74,59.74,66.74,85.0,0.0
Afghanistan,1203.4749825356516,0.672,1.007,0.485,1.048,0.692,1.6,0.692,1.6,0.25,0.318,0.4,0.1,38,0.351,0.4,0.8,3.433,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Slovenia,1740.8435110336868,1.675,2.411,0.871,1.641,1.242,1.022,1.242,1.022,0.35,0.402,0.4,0.1,85,0.571,0.8,1.4,36.338,300.0,18.0,77.04,77.04,73.04,80.04,85.0,17.61
Indonesia,1533.8836556722376,2.179,1.461,1.14,1.138,1.627,1.474,1.627,1.474,0.55,0.742,0.4,0.1,88,0.509,1.7,1.0,12.589,300.0,18.0,66.69,66.69,62.69,69.69,85.0,0.0
New Zealand,1732.9454976270586,2.923,2.441,1.271,1.516,1.814,1.106,1.814,1.106,0.15,0.28,0.2,0.1,49,0.476,0.7,2.0,46.495,100.0,13.0,76.65,76.65,72.65,79.65,85.0,16.62
Belarus,1561.7066036925164,1.361,1.353,0.758,1.062,1.082,1.579,1.082,1.579,0.4,0.371,0.8,0.1,78,0.434,1.2,0.8,16.309,300.0,18.0,68.09,68.09,64.09,71.09,85.0,0.0
Nicaragua,1506.8628721503467,1.491,1.596,0.901,1.225,1.286,1.369,1.286,1.369,0.2,0.425,0.3,0.1,73,0.441,0.5,1.8,10.73,300.0,18.0,65.34,65.34,61.34,68.34,85.0,0.0
Frøya,1175.2585591488735,0.62,0.756,0.568,0.374,0.811,4.485,0.811,4.485,0.143,0.0,0.2,0.1,7,0.107,1.0,4.8,0.0,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Dominica,1120.174021096985,0.729,0.933,0.729,0.896,1.041,1.871,1.041,1.871,0.3,0.194,0.1,0.1,40,0.364,0.7,2.4,7.296,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Guadeloupe,1525.3294281083633,1.683,1.6,1.271,1.483,1.814,1.131,1.814,1.131,0.55,0.0,0.4,0.1,42,0.562,1.5,2.0,8.298,300.0,18.0,66.27,66.27,62.27,69.27,85.0,0.0
Padania,1702.904098133512,2.485,3.486,1.401,1.676,1.999,1.0,1.999,1.0,0.5,0.0,0.5,0.1,5,0.5,2.0,1.0,0.0,300.0,18.0,75.15,75.15,71.15,78.15,85.0,12.86
Trinidad and Tobago,1531.9280574499041,1.778,1.359,1.032,0.996,1.473,1.683,1.473,1.683,0.35,0.44,0.2,0.1,84,0.465,1.0,3.2,26.18,300.0,18.0,66.6,66.6,62.6,69.6,85.0,0.0
Azerbaijan,1400.1752129962094,1.122,1.194,0.641,0.913,0.915,1.836,0.915,1.836,0.2,0.371,0.3,0.1,78,0.303,1.1,1.8,12.876,300.0,18.0,60.01,60.01,56.01,63.01,85.0,0.0
Isle of Man,1699.9398980527997,3.0,2.469,2.664,1.253,3.801,1.338,3.801,1.338,0.7,0.0,0.8,0.1,13,0.705,3.5,1.4,0.0,300.0,18.0,75.0,75.0,71.0,78.0,85.0,12.49
Bhutan,843.4948219841693,0.361,0.517,0.32,0.649,0.456,2.584,0.456,2.584,0.15,0.071,0.0,0.1,26,0.184,0.3,3.8,4.721,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
South Africa,1682.9484799240356,2.03,2.28,0.978,2.056,1.396,0.816,1.396,0.816,0.6,0.444,0.4,0.1,96,0.646,1.5,1.0,23.033,1500.0,17.0,74.15,74.15,70.15,77.15,85.0,10.37
France,2123.6437651430324,3.0,3.369,1.511,1.842,2.156,0.91,2.156,0.91,0.85,0.548,0.8,0.1,99,0.738,2.4,1.0,65.379,370.0,16.0,85.85,87.15,82.33,90.4,96.19,24.44
Norway,1995.7189142684538,3.0,2.597,1.621,1.743,2.313,0.962,2.313,0.962,0.75,0.468,0.6,0.1,79,0.686,3.1,1.0,74.249,300.0,8.0,89.79,89.79,85.79,92.79,85.0,49.46
Franconia,1463.3238145029945,2.987,1.677,2.803,0.559,4.0,3.0,4.0,3.0,1.0,0.0,1.0,0.1,1,1.0,4.0,3.0,0.0,300.0,18.0,63.17,63.17,59.17,66.17,85.0,0.0
Colombia,2050.027619954688,3.0,3.389,1.204,1.91,1.718,0.878,1.718,0.878,0.75,0.875,0.6,0.1,92,0.674,2.5,1.2,39.628,2600.0,14.0,92.5,92.5,88.5,95.5,85.0,56.25
Russia,1847.8591134903302,3.0,3.092,1.474,2.198,2.104,0.763,2.104,0.763,0.65,0.171,0.5,0.1,68,0.709,1.6,0.8,35.193,300.0,18.0,82.39,82.39,78.39,85.39,85.0,30.98
